[22:28:36.651] [1;34m[Kandydat 1] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.652] [1;34m[Kandydat 1] Czekam na wejscie do Sala A...
[0m[22:28:36.653] [1;34m >> [Kandydat 1] Wszedlem do Sala A.
[0m[22:28:36.654] [1;34m    [Kandydat 1] Czekam na wolne krzeslo przed komisja...
[0m[22:28:36.657] [1;34m[Kandydat 1] Zglaszam sie do komisji...
[0m[22:28:36.659] [1;34m    [Kandydat 1] Czekam az komisja przygotuje pytania...
[0m[22:28:36.660] [1;34m[Sala A] [Kandydat 1] Czekam na pytania...
[0m[22:28:36.660] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 10 kandydatowi 1.
[0m[22:28:36.660] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 7 kandydatowi 1.
[0m[22:28:36.660] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 8 kandydatowi 1.
[0m[22:28:36.660] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 22 kandydatowi 1.
[0m[22:28:36.660] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 25 kandydatowi 1.
[0m[22:28:36.660] [1;34m[Sala A] [Kandydat 1] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:36.660] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 10 kandydata 1 na 21%.
[0m[22:28:36.660] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 7 kandydata 1 na 20%.
[0m[22:28:36.660] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 8 kandydata 1 na 26%.
[0m[22:28:36.660] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 22 kandydata 1 na 80%.
[0m[22:28:36.660] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 25 kandydata 1 na 87%.
[0m[22:28:36.660] [1;34m    [Kandydat 1] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:36.661] [1;34m[Kandydat 1] Czekam na werdykt...
[0m[22:28:36.661] [1;35m[Sala A] [Kandydat 1] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:36.661] [1;34m << [Kandydat 1] Opuszczam Sala A.
