[22:21:59.790] [1;34m[Kandydat 1] Czekam przed wejściem. (Matura: TAK)
[0m[22:21:59.792] [1;34m[Kandydat 1] Czekam na wejscie do Sala A...
[0m[22:21:59.794] [1;34m >> [Kandydat 1] Wszedlem do Sala A.
[0m[22:21:59.797] [1;34m    [Kandydat 1] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.798] [1;34m[Kandydat 1] Zglaszam sie do komisji...
[0m[22:21:59.799] [1;34m    [Kandydat 1] Czekam az komisja przygotuje pytania...
[0m[22:21:59.799] [1;34m[Sala A] [Kandydat 1] Czekam na pytania...
[0m[22:21:59.799] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 13 kandydatowi 1.
[0m[22:21:59.799] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 3 kandydatowi 1.
[0m[22:21:59.799] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 7 kandydatowi 1.
[0m[22:21:59.799] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 43 kandydatowi 1.
[0m[22:21:59.799] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 10 kandydatowi 1.
[0m[22:21:59.799] [1;34m[Sala A] [Kandydat 1] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:21:59.799] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 13 kandydata 1 na 4%.
[0m[22:21:59.799] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 3 kandydata 1 na 43%.
[0m[22:21:59.799] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 7 kandydata 1 na 54%.
[0m[22:21:59.799] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 43 kandydata 1 na 49%.
[0m[22:21:59.799] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 10 kandydata 1 na 68%.
[0m[22:21:59.799] [1;34m    [Kandydat 1] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:21:59.799] [1;34m[Kandydat 1] Czekam na werdykt...
[0m[22:21:59.800] [1;35m[Sala A] [Kandydat 1] Przewodniczący ustalił ocenę końcową: 26%
[0m[22:21:59.800] [1;34m << [Kandydat 1] Opuszczam Sala A.
[0m[22:21:59.800] [1;34m[Kandydat 1] Oblalem teorie (26%). Koniec.
[0m[22:21:59.791] [1;34m[Kandydat 2] Czekam przed wejściem. (Matura: TAK)
[0m[22:21:59.793] [1;34m[Kandydat 2] Czekam na wejscie do Sala A...
[0m[22:21:59.796] [1;34m >> [Kandydat 2] Wszedlem do Sala A.
[0m[22:21:59.798] [1;34m    [Kandydat 2] Czekam na wolne krzeslo przed komisja...
[0m[22:21:59.800] [1;34m[Kandydat 2] Zglaszam sie do komisji...
[0m[22:21:59.800] [1;34m    [Kandydat 2] Czekam az komisja przygotuje pytania...
[0m[22:21:59.800] [1;34m[Sala A] [Kandydat 2] Czekam na pytania...
[0m[22:21:59.801] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 33 kandydatowi 2.
